/usr/local/bin/python3.9 "/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py"
/Users/mariatseytlin/Documents/Msc/Algo in Bio/hackathon/CBioHackathon/seq_alignment_graph.py:29: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBNone-"),
("None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBMMMBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBNone-","None-BBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBNone-"),
("None-BMMMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBNone-"),
("None-BBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMMMMMMMMMBBBBBBBNone-","None-BBBBBBBBBMMMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMMBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBNone-","None-BBBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBMMMBBBMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBNone-","None-BBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-"),
("None-BBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBNone-","None-BMMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBMMMMMMMMMMMMBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBBBBBMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMMMMMMBBBBBBBBBBBBBMMMMMMMMMMMMMMMBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBMMMMMMMMMMMMMBBBBBBBBNone-"),
